; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.660,0.000,9.007
AddVertex,-0.660,-0.170,9.007
AddVertex,-0.650,0.000,10.004
AddVertex,-0.650,-0.170,10.004
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.920,0.000,8.989
AddVertex,0.920,-0.170,8.989
AddVertex,0.930,0.000,9.991
AddVertex,0.930,-0.170,9.991
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.020,0.000,8.987
AddVertex,1.020,-0.170,8.987
AddVertex,1.030,0.000,9.990
AddVertex,1.030,-0.170,9.990
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.110,-0.170,9.012
AddVertex,1.590,-0.170,8.981
AddVertex,-1.100,-0.170,10.008
AddVertex,1.600,-0.170,9.985
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.560,-0.400,9.029
AddVertex,-1.110,-0.170,9.012
AddVertex,-2.550,-0.400,10.020
AddVertex,-1.100,-0.170,10.008
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.590,-0.170,8.981
AddVertex,3.040,-0.400,8.964
AddVertex,1.600,-0.170,9.985
AddVertex,3.050,-0.400,9.973
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.650,0.000,10.004
AddVertex,-0.550,0.000,10.003
AddVertex,-0.643,0.000,11.001
AddVertex,-0.543,0.000,11.000
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.930,0.000,9.991
AddVertex,1.030,0.000,9.990
AddVertex,0.937,0.000,10.993
AddVertex,1.037,0.000,10.992
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.550,0.000,10.003
AddVertex,-0.550,-0.170,10.003
AddVertex,-0.543,0.000,11.000
AddVertex,-0.543,-0.170,11.000
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.650,0.000,10.004
AddVertex,-0.650,-0.170,10.004
AddVertex,-0.643,0.000,11.001
AddVertex,-0.643,-0.170,11.001
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.930,0.000,9.991
AddVertex,0.930,-0.170,9.991
AddVertex,0.937,0.000,10.993
AddVertex,0.937,-0.170,10.993
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.030,0.000,9.990
AddVertex,1.030,-0.170,9.990
AddVertex,1.037,0.000,10.992
AddVertex,1.037,-0.170,10.992
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.100,-0.170,10.008
AddVertex,1.600,-0.170,9.985
AddVertex,-1.093,-0.170,11.003
AddVertex,1.607,-0.170,10.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.550,-0.400,10.020
AddVertex,-1.100,-0.170,10.008
AddVertex,-2.543,-0.400,11.010
AddVertex,-1.093,-0.170,11.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.600,-0.170,9.985
AddVertex,3.050,-0.400,9.973
AddVertex,1.607,-0.170,10.990
AddVertex,3.057,-0.400,10.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.643,0.000,11.001
AddVertex,-0.543,0.000,11.000
AddVertex,-0.640,0.000,11.998
AddVertex,-0.540,0.000,11.998
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.937,0.000,10.993
AddVertex,1.037,0.000,10.992
AddVertex,0.940,0.000,11.995
AddVertex,1.040,0.000,11.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.543,0.000,11.000
AddVertex,-0.543,-0.170,11.000
AddVertex,-0.540,0.000,11.998
AddVertex,-0.540,-0.170,11.998
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.643,0.000,11.001
AddVertex,-0.643,-0.170,11.001
AddVertex,-0.640,0.000,11.998
AddVertex,-0.640,-0.170,11.998
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.937,0.000,10.993
AddVertex,0.937,-0.170,10.993
AddVertex,0.940,0.000,11.995
AddVertex,0.940,-0.170,11.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.037,0.000,10.992
AddVertex,1.037,-0.170,10.992
AddVertex,1.040,0.000,11.995
AddVertex,1.040,-0.170,11.995
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.093,-0.170,11.003
AddVertex,1.607,-0.170,10.990
AddVertex,-1.090,-0.170,11.999
AddVertex,1.610,-0.170,11.994
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.543,-0.400,11.010
AddVertex,-1.093,-0.170,11.003
AddVertex,-2.540,-0.400,12.001
AddVertex,-1.090,-0.170,11.999
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.607,-0.170,10.990
AddVertex,3.057,-0.400,10.982
AddVertex,1.610,-0.170,11.994
AddVertex,3.060,-0.400,11.992
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.640,0.000,11.998
AddVertex,-0.540,0.000,11.998
AddVertex,-0.640,0.000,12.995
AddVertex,-0.540,0.000,12.995
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.940,0.000,11.995
AddVertex,1.040,0.000,11.995
AddVertex,0.940,0.000,12.998
AddVertex,1.040,0.000,12.998
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.540,0.000,11.998
AddVertex,-0.540,-0.170,11.998
AddVertex,-0.540,0.000,12.995
AddVertex,-0.540,-0.170,12.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.640,0.000,11.998
AddVertex,-0.640,-0.170,11.998
AddVertex,-0.640,0.000,12.995
AddVertex,-0.640,-0.170,12.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.940,0.000,11.995
AddVertex,0.940,-0.170,11.995
AddVertex,0.940,0.000,12.998
AddVertex,0.940,-0.170,12.998
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.040,0.000,11.995
AddVertex,1.040,-0.170,11.995
AddVertex,1.040,0.000,12.998
AddVertex,1.040,-0.170,12.998
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.090,-0.170,11.999
AddVertex,1.610,-0.170,11.994
AddVertex,-1.090,-0.170,12.994
AddVertex,1.610,-0.170,12.999
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.540,-0.400,12.001
AddVertex,-1.090,-0.170,11.999
AddVertex,-2.540,-0.400,12.992
AddVertex,-1.090,-0.170,12.994
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.610,-0.170,11.994
AddVertex,3.060,-0.400,11.992
AddVertex,1.610,-0.170,12.999
AddVertex,3.060,-0.400,13.001
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.640,0.000,12.995
AddVertex,-0.540,0.000,12.995
AddVertex,-0.643,0.000,13.992
AddVertex,-0.543,0.000,13.992
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.940,0.000,12.998
AddVertex,1.040,0.000,12.998
AddVertex,0.937,0.000,14.000
AddVertex,1.037,0.000,14.000
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.540,0.000,12.995
AddVertex,-0.540,-0.170,12.995
AddVertex,-0.543,0.000,13.992
AddVertex,-0.543,-0.170,13.992
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.640,0.000,12.995
AddVertex,-0.640,-0.170,12.995
AddVertex,-0.643,0.000,13.992
AddVertex,-0.643,-0.170,13.992
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.940,0.000,12.998
AddVertex,0.940,-0.170,12.998
AddVertex,0.937,0.000,14.000
AddVertex,0.937,-0.170,14.000
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.040,0.000,12.998
AddVertex,1.040,-0.170,12.998
AddVertex,1.037,0.000,14.000
AddVertex,1.037,-0.170,14.000
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.090,-0.170,12.994
AddVertex,1.610,-0.170,12.999
AddVertex,-1.093,-0.170,13.990
AddVertex,1.607,-0.170,14.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.540,-0.400,12.992
AddVertex,-1.090,-0.170,12.994
AddVertex,-2.543,-0.400,13.982
AddVertex,-1.093,-0.170,13.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.610,-0.170,12.999
AddVertex,3.060,-0.400,13.001
AddVertex,1.607,-0.170,14.003
AddVertex,3.057,-0.400,14.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.643,0.000,13.992
AddVertex,-0.543,0.000,13.992
AddVertex,-0.650,0.000,14.989
AddVertex,-0.550,0.000,14.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.937,0.000,14.000
AddVertex,1.037,0.000,14.000
AddVertex,0.930,0.000,15.002
AddVertex,1.030,0.000,15.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.543,0.000,13.992
AddVertex,-0.543,-0.170,13.992
AddVertex,-0.550,0.000,14.990
AddVertex,-0.550,-0.170,14.990
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.643,0.000,13.992
AddVertex,-0.643,-0.170,13.992
AddVertex,-0.650,0.000,14.989
AddVertex,-0.650,-0.170,14.989
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.937,0.000,14.000
AddVertex,0.937,-0.170,14.000
AddVertex,0.930,0.000,15.002
AddVertex,0.930,-0.170,15.002
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.037,0.000,14.000
AddVertex,1.037,-0.170,14.000
AddVertex,1.030,0.000,15.003
AddVertex,1.030,-0.170,15.003
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.093,-0.170,13.990
AddVertex,1.607,-0.170,14.003
AddVertex,-1.100,-0.170,14.985
AddVertex,1.600,-0.170,15.008
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.543,-0.400,13.982
AddVertex,-1.093,-0.170,13.990
AddVertex,-2.550,-0.400,14.973
AddVertex,-1.100,-0.170,14.985
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.607,-0.170,14.003
AddVertex,3.057,-0.400,14.010
AddVertex,1.600,-0.170,15.008
AddVertex,3.050,-0.400,15.020
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.650,0.000,14.989
AddVertex,-0.550,0.000,14.990
AddVertex,-0.660,0.000,15.986
AddVertex,-0.560,0.000,15.987
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.930,0.000,15.002
AddVertex,1.030,0.000,15.003
AddVertex,0.920,0.000,16.004
AddVertex,1.020,0.000,16.005
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.550,0.000,14.990
AddVertex,-0.550,-0.170,14.990
AddVertex,-0.560,0.000,15.987
AddVertex,-0.560,-0.170,15.987
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.650,0.000,14.989
AddVertex,-0.650,-0.170,14.989
AddVertex,-0.660,0.000,15.986
AddVertex,-0.660,-0.170,15.986
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.930,0.000,15.002
AddVertex,0.930,-0.170,15.002
AddVertex,0.920,0.000,16.004
AddVertex,0.920,-0.170,16.004
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.030,0.000,15.003
AddVertex,1.030,-0.170,15.003
AddVertex,1.020,0.000,16.005
AddVertex,1.020,-0.170,16.005
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.100,-0.170,14.985
AddVertex,1.600,-0.170,15.008
AddVertex,-1.110,-0.170,15.981
AddVertex,1.590,-0.170,16.012
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.550,-0.400,14.973
AddVertex,-1.100,-0.170,14.985
AddVertex,-2.560,-0.400,15.964
AddVertex,-1.110,-0.170,15.981
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.600,-0.170,15.008
AddVertex,3.050,-0.400,15.020
AddVertex,1.590,-0.170,16.012
AddVertex,3.040,-0.400,16.029
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.660,0.000,15.986
AddVertex,-0.560,0.000,15.987
AddVertex,-0.673,0.000,16.983
AddVertex,-0.573,0.000,16.984
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.920,0.000,16.004
AddVertex,1.020,0.000,16.005
AddVertex,0.907,0.000,17.006
AddVertex,1.007,0.000,17.008
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.560,0.000,15.987
AddVertex,-0.560,-0.170,15.987
AddVertex,-0.573,0.000,16.984
AddVertex,-0.573,-0.170,16.984
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.660,0.000,15.986
AddVertex,-0.660,-0.170,15.986
AddVertex,-0.673,0.000,16.983
AddVertex,-0.673,-0.170,16.983
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.920,0.000,16.004
AddVertex,0.920,-0.170,16.004
AddVertex,0.907,0.000,17.006
AddVertex,0.907,-0.170,17.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.020,0.000,16.005
AddVertex,1.020,-0.170,16.005
AddVertex,1.007,0.000,17.008
AddVertex,1.007,-0.170,17.008
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.110,-0.170,15.981
AddVertex,1.590,-0.170,16.012
AddVertex,-1.123,-0.170,16.976
AddVertex,1.576,-0.170,17.016
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.560,-0.400,15.964
AddVertex,-1.110,-0.170,15.981
AddVertex,-2.573,-0.400,16.954
AddVertex,-1.123,-0.170,16.976
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.590,-0.170,16.012
AddVertex,3.040,-0.400,16.029
AddVertex,1.576,-0.170,17.016
AddVertex,3.026,-0.400,17.038
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.673,0.000,16.983
AddVertex,-0.573,0.000,16.984
AddVertex,-0.690,0.000,17.980
AddVertex,-0.590,0.000,17.981
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.907,0.000,17.006
AddVertex,1.007,0.000,17.008
AddVertex,0.890,0.000,18.009
AddVertex,0.990,0.000,18.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.573,0.000,16.984
AddVertex,-0.573,-0.170,16.984
AddVertex,-0.590,0.000,17.981
AddVertex,-0.590,-0.170,17.981
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.673,0.000,16.983
AddVertex,-0.673,-0.170,16.983
AddVertex,-0.690,0.000,17.980
AddVertex,-0.690,-0.170,17.980
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.907,0.000,17.006
AddVertex,0.907,-0.170,17.006
AddVertex,0.890,0.000,18.009
AddVertex,0.890,-0.170,18.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.007,0.000,17.008
AddVertex,1.007,-0.170,17.008
AddVertex,0.990,0.000,18.010
AddVertex,0.990,-0.170,18.010
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.123,-0.170,16.976
AddVertex,1.576,-0.170,17.016
AddVertex,-1.140,-0.170,17.971
AddVertex,1.560,-0.170,18.021
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.573,-0.400,16.954
AddVertex,-1.123,-0.170,16.976
AddVertex,-2.590,-0.400,17.945
AddVertex,-1.140,-0.170,17.971
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.576,-0.170,17.016
AddVertex,3.026,-0.400,17.038
AddVertex,1.560,-0.170,18.021
AddVertex,3.009,-0.400,18.047
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.690,0.000,17.980
AddVertex,-0.590,0.000,17.981
AddVertex,-0.710,0.000,18.976
AddVertex,-0.610,0.000,18.979
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.890,0.000,18.009
AddVertex,0.990,0.000,18.010
AddVertex,0.870,0.000,19.011
AddVertex,0.970,0.000,19.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.590,0.000,17.981
AddVertex,-0.590,-0.170,17.981
AddVertex,-0.610,0.000,18.979
AddVertex,-0.610,-0.170,18.979
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.690,0.000,17.980
AddVertex,-0.690,-0.170,17.980
AddVertex,-0.710,0.000,18.976
AddVertex,-0.710,-0.170,18.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.890,0.000,18.009
AddVertex,0.890,-0.170,18.009
AddVertex,0.870,0.000,19.011
AddVertex,0.870,-0.170,19.011
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.990,0.000,18.010
AddVertex,0.990,-0.170,18.010
AddVertex,0.970,0.000,19.013
AddVertex,0.970,-0.170,19.013
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.140,-0.170,17.971
AddVertex,1.560,-0.170,18.021
AddVertex,-1.160,-0.170,18.967
AddVertex,1.540,-0.170,19.025
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
