; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.170,-0.150,23.891
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.811,-0.400,25.751
AddVertex,-1.316,-0.150,25.870
AddVertex,-1.170,-0.150,23.891
AddVertex,-2.666,-0.400,23.790
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.771,-0.400,26.196
AddVertex,1.276,-0.150,26.076
AddVertex,1.424,-0.150,24.066
AddVertex,2.921,-0.400,24.167
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
